10:45:09.468 [AI Object Patrol] WARNING: The map 'namalsk' doesn't have a default config
10:45:09.468 [AI Object Patrol] Generating an example config...
10:45:09.468 [AI Patrol] Generating default Patrol config for namalsk
10:46:57.617 [Party] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) joinded the party "Nighteriders" (id=1 ownerUID=zhJxvJUIQcTeCgEZ3Xhlvc_WjNMgSdId2I-HV3Jo6tA= ownerName=DKGreear12)
10:46:57.628 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=
10:46:57.628 [Expansion Quests] - InitClientQuests_NormalQuests - Create new quest instance for quest: 11 - Creator UID: QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=
10:48:47.187 [VehicleCarKey] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo= pos=<5212.512695, 31.022387, 8573.767578>) used the  ExpansionCarKey to unlock Offroad_02 (id=E1C650F4284EF91542400FBB41123F84 pos=<5211.047363, 31.124531, 8575.452148>)
10:49:02.527 [VehicleCarKey] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo= pos=<5212.921387, 31.029196, 8574.983398>) used the  ExpansionCarKey to lock Offroad_02 (id=E1C650F4284EF91542400FBB41123F84 pos=<5211.047363, 31.124531, 8575.452148>)
10:50:26.835 [MissionAirdrop] An airdrop is heading towards "Tara Harbor" (pos=<7493.000000, 0.000000, 7577.000000> type=Random_Tara Harbor) with a ExpansionAirdropContainer_Military_OliveCamo2
11:26:22.417 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:22.421 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:22.464 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:22.554 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:22.605 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:22.648 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:22.738 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:22.781 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:22.867 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:22.867 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:22.925 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.007 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.085 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.089 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.171 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.195 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.253 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.285 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.339 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.433 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.527 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.527 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.617 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.617 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.714 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.718 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.796 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.843 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:23.902 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:23.933 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.003 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.042 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.109 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.144 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.210 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.246 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.308 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.335 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.414 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.492 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.578 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.578 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.644 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.722 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.828 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.828 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:24.921 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:24.925 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.031 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.031 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.125 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.156 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.226 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.257 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.328 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.417 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.511 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.511 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.601 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.601 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.648 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.742 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.843 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.843 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:25.925 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:25.957 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.011 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.113 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.203 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.203 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.277 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.332 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.402 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.488 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.488 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.558 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.601 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.664 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.703 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.761 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.792 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:26.867 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
11:26:26.953 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has send a requested to sell snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>).
11:26:27.019 [Market] Player "Vitellius" (id=QOVCOk5flZ8LlxY_vIXEUxFpj4R6rL-wr-TF8_b4xZo=) has sold snafu_ammo_300acc x1 at the trader "BlackMarket (Gabi [Black Market])" in market zone "Black Market Trading Zone" (pos=<3195.000000, 118.300003, 7508.859863>) and got 200.
